5.549843965069358592e-02, 1.333464278834842476e-01, 3.035314709214191262e-02, -2.979105168071495644e-03, 2.303822682289230483e-02, 1.165961953996277195e-01, -1.332730692241058112e-01, -7.634067837188079908e-02, 9.249673450964700228e-02, 6.126865971985984843e-02, -2.311281407747405817e-03, -4.930298999038251057e-02, -6.008556257930109529e-03, 1.000406222126230676e-01, 1.672133438256890869e-01, 6.532023402818244728e-02, 7.311888074628977371e-03, 4.318664348267257230e-02, 1.184878753290829478e-01, 1.305504674599365089e-01, -2.453989914932166311e-02, -6.317089138655088837e-03, -3.431132930787843954e-02
-2.108531070511415473e-01, -3.174970487426395649e-02, -8.625653398654066495e-02, 5.904227906021958586e-03, 2.483004553428439301e-02, -1.655696690756519249e-02, 1.414659768320967667e-02, 6.844360813222147288e-02, 1.107036914004068257e-01, -1.930409897992141702e-02, -3.632895152702346475e-02, 9.327028414574217718e-02, 2.871288672350121376e-02, 2.318528666046312525e-01, -1.603840282244858029e-01, -9.024863524373713530e-02, -6.242369584364122065e-02, 2.228620523387112029e-01, 2.659599338375397484e-02, 1.429812191700173887e-02, 4.742079780444452553e-02, 1.633841338508216223e-01, 4.387009439539845540e-02
1.069800284807458368e-01, -1.443597889641948795e-01, -2.315253917708701981e-01, -1.105827619345783053e-01, 2.314845857578496091e-01, 1.921998275178185556e-01, 4.315034380946727866e-01, 1.433765398151999881e-01, 1.004135894727322953e-01, 1.158322660742827498e-01, -2.484679978057815000e-02, 1.652968796205087632e-01, 3.178201380904454032e-01, -4.127546128464799624e-01, -1.380845609631327874e-02, -9.010477804258390511e-02, 1.673459499992596689e-01, 1.348945356382937055e-01, 1.191744343826243169e-01, 7.136779655683996026e-02, 1.618933544485979745e-02, 8.470727180630116494e-04, 1.097163189834235997e-01
-7.793112504562575704e-02, -3.093669178173367174e-01, -1.188183133367440719e-01, -3.258863349902658274e-02, 2.842527054982894041e-01, 1.452367501978391318e-01, 2.819682718477097283e-01, 2.376779918359792076e-01, 5.163104616527355306e-01, 5.474007735330053970e-02, 1.780358929262499945e-01, 2.905104819127946048e-01, 1.787957868925443838e-01, -7.190323549408936255e-02, -3.267953579443792778e-02, -3.134545785317514599e-01, -1.954797155384557783e-01, -9.561790348552981489e-02, -1.055993972113480894e-01, 4.782559981347032918e-02, -1.346816252716309115e-01, -1.831145843369544335e-01, -1.159062839228633263e-01
-5.648930924357528638e-02, 1.782333183746659944e-01, 1.306553660032065967e-01, -1.464821254984222942e-01, -9.090563298169080427e-04, 6.142527541421863996e-02, -1.033944323126203824e-01, 2.717577724836185010e-02, -1.885995371167997758e-02, 1.005486869678862312e-02, -1.910750672663634822e-04, -2.045796987973187535e-03, -5.073444294720494963e-01, -3.952425874930297067e-01, -1.632730851843668396e-01, -6.612595296820351909e-02, 1.764960373380932979e-01, -1.524126787344482203e-01, 1.249578108608514065e-01, 2.280051126229438452e-01, 1.204401233835174778e-01, 4.086948286932352847e-02, 6.979542420875624320e-03
9.172787591669040452e-02, -8.609505838409658995e-02, -4.336027541332785479e-02, 7.293263596928740988e-02, -1.088909458604562092e-01, 1.285669386024513028e-01, -2.157039447661219383e-02, -2.386914677305635724e-01, 1.548591363506724161e-01, -2.464940961797659064e-02, -1.376324504037573782e-01, -7.679948059952602935e-02, 1.758749693939112152e-02, 3.554078274379387364e-02, -1.085962571025876899e-01, 2.869911937189218235e-02, -8.854164631978873878e-02, -7.419961721636846030e-02, -7.210736119386929044e-02, -1.510901623705637464e-01, 7.635620803351264065e-03, -4.351833110609320404e-02, 1.127561199557676058e-01
-7.517237440566605644e-02, -1.503244079323802773e-01, 6.271743790297980292e-02, 2.399993453692553513e-01, 2.273431290206293365e-01, -6.800939913553750993e-02, -6.707382422668858868e-02, -3.619580068323898642e-02, 1.796021398985837847e-01, 1.597983369458722686e-02, 8.768814237980959714e-02, 7.852897786099462263e-02, 6.965294959630963234e-02, 1.649797716421565752e-01, -2.960439312694460381e-02, -9.420851814007645542e-02, -1.085241533608634901e-01, 8.522345713061370287e-02, 8.289402393051520379e-02, 1.216299461035446061e-01, -1.540039936354584138e-01, -1.853389444738150760e-01, 2.791942156740294390e-02
-1.793341491501958818e-01, -7.415042388549549779e-01, -6.067966690628482512e-02, 3.282329298662386985e-02, -9.785085667802201348e-02, 9.330923014478104127e-02, 7.145765448411046938e-02, -2.468419964763895191e-01, -1.199865621497358675e-01, -5.181161398888202430e-02, -7.669516178352217550e-02, 8.265811876137943437e-02, 6.203843757229438038e-01, 1.424056349633796792e+00, -1.131592532710501420e-02, 1.869479724775464091e-01, 2.629914579084967063e-01, 3.363548376913569338e-01, 2.271417145409430557e-02, -1.578268164607003199e-01, -6.168134269703477723e-02, -8.914215783274119509e-02, -1.404144160159901122e-01
4.789769359160406942e-02, 8.856296401757388081e-02, -3.853200482042642983e-02, -6.182875508968229544e-02, 6.936761906067846761e-02, 2.261479530182969599e-01, 5.917969383616040330e-02, -2.571132427263813584e-03, -1.262300866650013509e-01, 1.166639190843670772e-02, -1.926399791104785042e-01, 8.721525974290236793e-02, -2.085941135500403720e-01, 6.553960045261558731e-02, 1.528119672187126521e-01, -6.172413326875583056e-02, -7.240631971291716651e-02, -2.319137841093738342e-02, -1.027703969566240993e-01, 1.009788652026155087e-01, -1.237411514158730658e-01, -1.108835825668048058e-01, -1.527356429174782024e-02
1.992456598658541578e-01, -4.311047080844487150e-02, -1.567839764078154396e-01, 2.083722316053744986e-02, 2.265347429328782303e-01, -1.370464490431623217e-01, 5.045348326678709278e-02, 1.384514576443671152e-01, -1.965361137432547478e-02, -5.605392869936350053e-02, 4.089139376329983117e-02, 2.245421716127050590e-02, 8.224191529173770221e-02, -2.375050620684949765e-01, 3.121244602588035266e-01, 2.268802181362437539e-02, -2.830907107104954079e-01, -1.008837265050809527e-02, -1.441499511886589792e-02, 1.599344711395479790e-01, 1.329835347836911819e-01, 1.857672829685561369e-02, 7.380652660137833332e-02
3.043128471533049911e-02, -7.942458916561982718e-02, 6.478152788974313181e-02, 1.265021483070359054e-01, 4.371476774262612192e-02, 1.481057652038201278e-01, -2.372679222651692330e-02, 8.738543854906594133e-02, -7.557595608478279159e-02, -7.044505280227207622e-02, -8.170452623628592093e-02, 1.822500097931094853e-01, -8.955812029901123739e-02, -9.361556765650780321e-02, 2.066060648592725479e-01, -9.976896272975188662e-02, -3.078286950840926003e-02, -1.685657063310408155e-01, 2.217070156213772347e-01, 1.182253472910781422e-01, 1.761604764558755698e-01, 1.051168228210730554e-01, -8.770878252272190645e-02
-7.202257335843587072e-02, 1.840256263695571048e-01, -3.478793288185071109e-02, -8.271733152004989709e-02, 1.223420563833848423e-01, 1.551647415936166161e-02, -1.754495579326745269e-02, -1.368028174593949320e-01, 4.823585932974545909e-02, -6.622876848496156432e-02, 1.296229345377897524e-01, -7.194551695070065811e-02, -1.711777863066285266e-01, 4.770916115473590458e-02, -3.743774911943961031e-02, 4.783961678300615965e-03, 4.038909056210448351e-02, 6.077396305680748262e-02, -7.963902735408390221e-02, -1.702631587744007219e-02, -2.556481534999681740e-02, -9.075401687749114210e-02, -7.933083232902510273e-02
3.887076721090938075e-02, -8.281286294159832806e-02, -1.042905064574462248e-01, -2.182022514295921950e-02, -5.293024464995371020e-02, 1.701072015542777205e-01, 2.147025065882621486e-01, -9.661869349050845879e-02, 2.230454442077605542e-02, -4.850698321176363792e-03, 1.371250289211385165e-03, -1.123578205142832659e-01, -1.001170996288007625e-01, -9.140656864480353749e-02, 2.953319417934108237e-02, -1.428969775055506930e-01, -8.807700116822915481e-02, -3.269782955678109115e-02, -1.291125656001117228e-01, -1.316659338439486737e-01, -1.110366545773539826e-01, -7.296686937927987504e-02, 2.100951261735772291e-01
-9.897722403138262126e-02, 4.729807484870394985e-02, 6.161481027566968055e-02, 2.153243376355949354e-02, 4.313034151204266087e-02, 1.496245980550425236e-01, 5.536808174159998930e-02, -1.204278395798926565e-01, 1.938691893638742891e-02, -7.468087101853369825e-02, 8.257542932881553610e-02, 9.381449464232759217e-02, 4.321816175969601936e-02, 2.917365252337244530e-01, -1.268037815612027552e-02, -2.942584467716061539e-02, -1.838651619714156693e-01, -1.485973425313894848e-02, -1.770008888224323118e-01, -9.444721022210696149e-02, -1.568086390789801554e-01, -1.620111206868259657e-01, -1.507953834436729160e-02
-4.868204466590440177e-02, -8.904000736882868028e-02, -1.092521819323782062e-01, 8.744772460200740671e-02, 3.753008834120849513e-02, -4.135128059096550290e-02, -4.354954479091587005e-02, -1.254115139392727729e-01, -1.429791795119708317e-02, 3.567252138312963783e-02, 2.808201823720360771e-03, 2.555589153851694009e-02, -1.921533539430208271e-01, 2.485488343151293078e-02, 8.239313312518881105e-02, 3.240332383541542211e-02, 9.995832630827335141e-02, 8.935643617220606627e-02, -9.513787452798719291e-02, -6.188216463202166756e-02, 9.318454934117859773e-03, 2.095060984865930800e-02, -1.496548986763517330e-01
6.665697029006435737e-02, -1.744865674136895084e-01, -2.349809987625948050e-03, -1.633603027797054727e-02, 3.936118387348019887e-02, 2.375625560082239851e-01, 6.812909923466987927e-02, -8.623345131261848928e-02, -4.396261961695998449e-02, -1.025452972767303822e-01, -6.871894341186600592e-03, -1.674483193622065824e-02, -2.042876316652715574e-01, 2.641013673054154465e-01, 1.081471006358851600e-01, 1.312533735569039461e-01, 1.969299722658954810e-01, -8.788359484509640496e-02, 1.444365172966373123e-01, -3.542547188131414670e-02, -1.320721540348490375e-01, 1.753656501006299606e-01, 3.659759229996457919e-02
2.120863244899124506e-02, -1.013603833131469234e-01, 6.559852767592589881e-03, -7.962062275922132670e-02, -8.501187248485025938e-02, 2.327059404737376325e-02, -2.872124705051595783e-01, 7.323328128157077788e-02, -1.899847731517444183e-02, -5.169323069481273139e-03, 1.313873748241223827e-01, -9.970016866147898631e-05, -1.132590059753903200e-01, 2.954400600783015497e-04, -1.230920902199762398e-02, 4.892408489821586243e-02, -1.738093638465178573e-02, 2.521620281918132145e-01, -2.087584093173573963e-01, -9.321904488562897384e-02, 8.594214837454721432e-04, 5.581506096512848375e-02, -6.541349240143015664e-02
-3.009154988510078649e-02, 1.711011872155059899e-01, 5.060574358886743562e-02, 1.334045609487582995e-01, 2.830374296215594151e-02, -3.896536694272492718e-02, -1.106298631098651397e-01, -1.851986915850465099e-01, -6.364768010780370334e-03, 2.122353547535336254e-02, 9.146616063103603367e-02, 2.254058197579259237e-01, -1.392781936160401302e-01, -3.778543407504160179e-01, -3.311017972088533406e-02, 1.726863043697378711e-02, -1.401888007197390484e-01, -9.320599353775660401e-03, 4.255931451768359131e-02, 1.198692094277996750e-01, 6.020963779951019751e-02, 3.163915666061780513e-02, 4.380253483458615427e-02
-3.216531713945768034e-02, 9.239524514052638304e-01, 1.393734416086252759e-01, -1.448244828230016157e-01, 5.340180996239629781e-03, 4.961937220493481578e-03, 1.182415800506975145e-01, -1.014860289022900125e-02, 2.970432295299491599e-01, 3.346090185374296921e-01, 1.898246984772164192e-01, -4.295946370035356177e-01, -7.589949873840151628e-01, -1.736057668523706354e+00, 1.055737307461742693e-02, -2.655257303116030365e-01, -5.534938444112273981e-01, -2.031315030797695709e-01, -9.561144280752646718e-02, 1.723257051307076071e-01, 4.822564003437786878e-02, 2.277658975205880676e-01, 2.310779307356669587e-01
-2.955226224277194072e-02, 2.365336294209233192e-01, 9.425290664731766910e-02, 8.842859686751351755e-03, 2.902887399495647849e-02, -5.598840701449980112e-02, 2.344207543932377499e-02, -6.644972739012296181e-02, -6.244355880911023338e-02, 2.606493681645483118e-01, 1.278155037751114720e-01, -3.682250717734210366e-02, -1.252272072831579763e-01, 1.236848833553700067e-01, 4.874600865376359227e-02, -1.701628241620684046e-02, 9.476647067264137858e-02, -8.704141080101500394e-02, -2.990157265660832106e-03, -2.205593015732605286e-02, -8.321773938583286456e-02, -1.285042377364712940e-01, 4.222782259900507290e-02
-1.308513349106239787e-02, 7.537157865199156648e-02, 1.352951673810929602e-02, 1.197960076017674930e-01, -8.519254745256832351e-02, 1.818499146346340412e-02, 3.196198180675455580e-06, 9.789424930778298228e-02, 5.107997489844470079e-02, 2.047838128400155527e-02, -1.285257791661323923e-01, 1.272764532178710106e-01, 1.418214995578872574e-02, -7.891536976264587611e-02, 1.698673482343787122e-01, -1.920903004939124581e-01, -1.645518669923231592e-01, -2.429161971638167661e-02, 1.907039277637185282e-01, -3.765250032568225047e-02, -4.352438611043009387e-02, -2.173951420584333827e-01, 1.898772924022249509e-01
9.708731081112849381e-02, -5.644741936325801263e-02, -1.092780028087223521e-01, -1.763707881859450377e-01, 5.616719400133259738e-02, -4.737298315993489217e-02, 1.765645844332965342e-01, 4.631167795419216526e-02, 4.725590688011631173e-03, -1.198564257243180803e-02, 3.620390895393311298e-02, -6.827591103320805599e-02, 9.806661787779041850e-02, -1.428620320355565299e-01, 1.932442443025190748e-01, 4.707115932118240142e-02, -1.485595518893158273e-01, 8.959056045461695483e-02, 4.946356997735037314e-02, 8.295811639314804031e-02, 7.330476007426535434e-02, -4.422558582237267472e-02, -3.947019989060689127e-02
-1.583659240633786963e-02, 4.804993474914519280e-02, -1.417486770055647605e-01, 1.388993975520593227e-01, 5.861733492483196806e-02, 5.654682136864871977e-02, 5.274375854105652767e-02, 1.182507089739019412e-01, -6.906053676757520354e-02, 5.511063669751167793e-03, -1.304875004018380968e-01, 8.260778908227971173e-02, -2.396186222643179320e-01, 1.791397592819226892e-01, -2.541167573086010670e-02, -2.323399535859988277e-02, 4.688992271510619703e-02, 2.564843527305230020e-02, -7.087742309069279545e-02, -1.023347586522059816e-01, -3.219664412167643451e-03, -9.649644486377879915e-02, 4.109085957938913257e-03
-1.363196153098428509e-01, 1.241979528067733707e-01, 3.447105892273193833e-02, -2.111590043314068577e-01, -1.226699610881487462e-01, -6.161228796042760025e-02, -6.903554396762882905e-02, -2.503821971046117992e-02, -2.913558454532622632e-01, 8.221649242707606761e-03, -6.922830769450583066e-02, 4.216486370707573121e-04, -2.574537051199461968e-01, 2.099584571330727900e-01, -8.981932142027099220e-02, 1.399979914142167881e-01, 8.124856032497849989e-02, 2.178941956108085554e-01, -3.349505763021724120e-02, 3.165830418967314347e-02, -6.828177634861863632e-02, 3.310122761783087370e-02, 9.434970456365533720e-02
1.964241400271664328e-01, -8.417454493036451157e-02, 9.262087202895669114e-02, 1.028206986919636551e-02, -3.529918666960085716e-02, -3.341353460266777153e-02, -2.858745796767398276e-02, -4.665421103974902450e-02, -2.883744661053106503e-03, 8.099429580192073208e-02, -5.162413360955440261e-02, 3.129458750681302082e-02, -1.421798021975176907e-01, -2.696949785528669485e-01, -7.389756815074088880e-02, -9.230143120350248198e-02, 1.063439107133966610e-01, -6.363709959321706133e-02, 3.000281347930315243e-02, 1.944259960147647626e-01, 7.028316539625027726e-02, -2.301299834124962210e-02, 1.379128491362125873e-04
1.430099880192378381e-01, -1.982890276103378147e-01, -5.017195823578592118e-02, 8.226264371541142095e-02, 1.182309751905156331e-01, -3.157278637441023744e-02, 2.019147935453717568e-02, 1.050501406810855631e-01, -1.590313007072282139e-02, -2.133826786684455412e-01, -2.677417242756016322e-02, -4.374590782072744488e-02, 7.989986990276502776e-02, -8.580858396086228287e-03, -2.530337012076539979e-02, -2.353689855377096712e-02, -1.350614783826413479e-01, -3.369327328853886638e-01, -2.032772199223143936e-02, 5.410203033652571762e-03, 1.432157244144811326e-01, -1.452852445364699874e-01, -2.522402668710473431e-02
2.627095270200248758e-02, -6.439209194940984093e-02, 5.911922154934802498e-02, 7.896506760537394531e-03, 7.373331390477570746e-02, 4.213090946905727330e-02, -3.288417137003362550e-02, 2.024886137311327772e-01, 1.772807043143009298e-01, 1.609626857855586679e-01, 2.294305128453568432e-01, -7.497950032058808834e-02, -1.510182142206682038e-02, -1.120401746011638888e-01, -1.517668542113215745e-02, -1.733667683400563209e-01, -1.840837854178723754e-01, 6.867460804786515438e-02, -1.246530743035558116e-02, -3.534341277457008629e-02, -6.070653756229773754e-03, -6.267026048622713341e-02, 1.495815929329150085e-01
8.199669780979766676e-02, 1.310977281599880195e-01, -1.462642251472284216e-01, 1.877216013095692471e-01, 2.010360826381904775e-01, 5.404705742420048281e-02, -3.892498251749366978e-02, 3.036238733790693617e-02, -8.241864423562183378e-03, 8.516053577215322579e-02, -4.899839944070741998e-02, 7.501702837284338066e-02, -1.529727341501870563e-01, 2.556519041085498697e-02, 1.462101733859630659e-01, 1.287048777420382595e-01, -5.151237058308160560e-02, -4.563479871245967878e-02, -4.558024952237545863e-02, -5.235000150591309631e-02, 1.443740863988306200e-01, -4.100122158152168239e-02, 1.078409296562023029e-01
5.635190450560045167e-02, -2.233818750598687841e-01, 2.015029385910487858e-01, 3.528878542317701039e-02, -1.139153809632967029e-01, -3.650127531369616596e-02, -8.964043722959466609e-02, 5.600069631486891825e-02, 2.585197569861267808e-01, -7.838564448639975812e-02, -2.406049416519325315e-02, -2.437482868074205555e-01, 9.008404684405087182e-02, 4.122066481158483953e-01, 1.156076925730590149e-01, -8.901120791725466996e-02, 1.690607238485505315e-01, -1.365175826638514722e-01, 7.573316384966047310e-02, -6.025756905197339995e-03, -1.096704978373064417e-02, 5.058803667568601004e-02, 1.140135563664080708e-03
7.697264625690376783e-02, -1.765182880194167414e-01, 4.970603485611254507e-02, 1.391680614825605532e-03, 2.044682691726888366e-02, -3.718134328520554532e-02, 4.520061800270624291e-02, -3.754894142529184575e-02, 4.742310930336816888e-02, 5.979575950366940867e-02, -3.941636693433563099e-02, 1.899848171805463420e-02, -2.138123738084017622e-02, -7.393385060332215153e-02, -1.650375015568577089e-02, -1.067558619507113365e-01, -1.176316040042224287e-01, -5.891901435795526831e-02, -8.967210304434744539e-02, 2.017026874206971979e-02, -7.550073277969100716e-02, 1.588810289820176691e-01, -4.675629434332812667e-02
-5.768890757317696877e-02, -2.174096370476516216e-01, 8.711385641543642477e-02, -8.557299636278763166e-02, -6.966849819609306771e-02, 3.316341326322407024e-02, -1.381399274036193281e-01, -2.153831023795907407e-01, 6.645566435890649937e-02, -1.525331117996515939e-01, -1.785154942249538579e-01, 1.199605091206767254e-01, 2.501840883359076617e-01, 4.613478057165429358e-01, 2.970869833776224739e-02, 6.368696343154581219e-02, 6.879504569955635640e-02, -1.261238917683200345e-01, -1.266137979675621694e-01, -6.855784438156674321e-02, -4.370287983110061197e-02, 1.942375815919105894e-02, 5.142426310748544893e-02
9.417820456032881260e-02, 1.577775393870624321e-01, 1.841113100330705743e-01, -4.297953965597092058e-02, -5.135646355935002266e-02, 1.002446054191077907e-01, 1.060605002510924405e-01, -6.008153486221512463e-02, 1.156099295412037070e-01, 5.630690655641241299e-02, 8.647604306193078239e-02, -2.538195875556170308e-02, 7.094024240678184490e-02, 1.139683318443878712e-01, -2.292985643348819172e-02, -3.731838234083407341e-02, 5.300615454415206346e-02, -7.188847685233225315e-02, -2.566525668431994534e-02, -1.021724248745924449e-02, -1.094467497119996358e-01, -1.069865030541576056e-01, -5.071995931168356980e-03
-1.756093656592168928e-01, 1.634692880621284039e-01, 9.625827107902601432e-02, 1.840042398171468432e-02, 2.516458622319244984e-02, -7.215693407427832551e-02, -8.112774814696169581e-03, 1.720603085842023136e-02, 7.932566588897758952e-02, -1.132878809028679545e-01, -1.917686653339093633e-02, 2.746170992158370686e-03, 1.099798383926253592e-01, -1.070304363634602338e-02, 3.926906087625623961e-04, -1.281512186666235176e-01, 8.225503697269544168e-02, 7.441801387683930069e-02, 7.984477510032547687e-02, 8.717234302775926647e-02, 3.593828022963765911e-02, -9.779099243265033936e-02, -8.675639242439099619e-02
9.115344794701284170e-02, 1.032284668981513914e-01, -1.081569106236857092e-01, 3.462675233994368280e-03, -1.350516443247403164e-01, 1.437904144618018000e-02, 4.180164112755353767e-02, 6.273910007938540701e-02, -2.208360523351652824e-02, 2.984677693894884076e-02, 1.212176940707201077e-02, -4.055992603290969195e-02, -6.158306834000311369e-02, -1.257437869966148702e-01, -2.545276501633813877e-03, 1.536800671303730770e-01, 7.967011779428130602e-02, -1.102699576176619997e-02, -1.276859962429396644e-01, -1.037510830015507951e-01, 1.482373101082056464e-02, -2.945353604252680044e-02, 2.150908968653399665e-03
-7.783015913250901363e-02, -1.059643033751736241e-01, -2.662610747972940506e-02, -2.409257634109268631e-02, 1.162902225292953007e-01, -5.589617280643927218e-03, -1.025715845078339558e-02, 8.098751640893711579e-02, 7.157768962192895268e-02, 1.984986044452921317e-01, 8.594153070646952386e-02, -1.008415148485047527e-03, -2.696399888035216352e-01, 3.057504958317751598e-01, -2.593629216761301343e-02, -1.079832560770700028e-01, 2.772232182701304601e-02, -1.350125230198931381e-02, -2.468069253552775399e-01, 2.231448661713393219e-02, -1.283996657384572915e-02, 1.519190573294289248e-01, 2.323175608031703004e-02
2.046700972007064745e-01, -7.211988217970648207e-02, 1.867835901962785206e-01, -1.928592417724671604e-01, -1.206081555191986232e-01, -5.189005952002366528e-02, -2.838267458290022471e-01, -1.909145871024013896e-01, -2.447202344381391864e-02, 4.598378116141465383e-02, -1.934477045488702460e-02, 2.546297023165507989e-01, -5.019973083293016725e-01, -1.223261760108916435e-01, 3.375548809770501091e-01, -1.448528156386462151e-01, 3.054500042683952477e-01, -4.280727531371972955e-02, -9.328724940955022971e-02, 1.238824570167657707e-01, 8.058161800307102329e-02, 1.426624253079080383e-02, 2.533489185197143057e-01
